,Company,Notional Recovery Rate,Recovery rate,Running Spread,Sprd at Maturity,6 Mo,1 Yr,2 Yr,3 Yr,4 Yr,5 Yr,7 Yr,10 Yr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Newmont Corp,2000000,0.4,100,15.56,9.51,15.56,21.27,27.02,33.86,41.5,60.61,82.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Norfolk Southern,2000000,0.4,100,12.07,10.65,12.07,15.25,19.01,21.97,24.77,37.94,52.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Northrop Grumm,2000000,0.4,100,11.5,7.46,11.5,17.11,20.76,24.63,27.52,41.46,54.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Occidental Petro,2000000,0.4,100,51.76,46.13,51.76,64.41,77.79,86.96,98.28,128.54,152.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Omnicom Group ,2000000,0.4,100,19.14,14.86,19.14,25.82,35.39,42.51,52.53,68.94,86.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Pfizer Inc,2000000,0.4,100,14.87,13.01,14.87,19.44,25.02,29.23,37.16,60.08,85.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Exelon Corp,2000000,0.4,100,13.71,11.97,13.71,18.87,24.74,29.77,33.97,49.68,66.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Altria Group Inc,2000000,0.4,100,16.8,12.18,16.8,22.32,29.95,36.54,43.77,66.06,84.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,ConocoPhillips,2000000,0.4,100,15.55,14.35,15.55,20.38,28.14,36.34,42.77,62.99,79.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,PulteGroup Inc,2000000,0.4,500,32.87,30.46,32.87,45.92,59.12,71.42,79.79,113.42,138.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,PNC Financial Se,2000000,0.4,100,28.28,26.57,28.28,34.68,43.25,51.05,57.63,75.89,89.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Procter & Gambl,2000000,0.4,100,15.53,12.61,15.53,18.27,21.39,23.72,26.9,37.68,49.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,Ryder System In,2000000,0.4,100,18.38,15.37,18.38,30.35,42.14,57.97,67.05,94.5,116.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Sherwin-Williams,2000000,0.4,100,19.83,16.11,19.83,26.24,34.01,41.94,50.55,73.72,90.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,Southern Co/The,2000000,0.4,100,17.3,12.68,17.3,25.45,31.7,36.35,40.41,59.51,75.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Southwest Airline,2000000,0.4,100,44.05,35.82,44.05,67.28,82.98,101.52,121.39,155.38,176.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,AT&T Inc,2000000,0.4,100,35.24,29.06,35.24,42.89,49.79,57.72,65.25,88.03,104.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Toll Brothers Inc,2000000,0.4,100,35.34,28.41,35.34,49.7,61.4,78.85,90.23,128.48,159.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Johnson Controls,2000000,0.4,100,15.51,12.62,15.51,20.32,25.63,32.41,38.93,54.38,65.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Union Pacific Cor,2000000,0.4,100,12.01,9.48,12.01,15.71,20.16,24.03,26.82,39.29,52.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
65,UnitedHealth Gro,2000000,0.4,100,21.57,17.92,21.57,27.05,34.99,40.43,46.82,68,85.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
66,RTX Corp,2000000,0.4,100,14.95,10.98,14.95,21.49,29.12,34.01,39.69,55.04,69.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
67,Walmart Inc,2000000,0.4,100,12.79,10.58,12.79,17.45,20.96,24.44,27.64,39.8,50.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
68,Weyerhaeuser Co,2000000,0.4,100,12.97,11.33,12.97,17.35,23.8,28.52,34.16,49.53,66.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
69,Williams Cos Inc,2000000,0.4,100,19.07,16.84,19.07,24.93,34.89,45.1,54.62,81.5,101.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
70,AES Corp/The,2000000,0.4,500,38.88,21.49,38.88,60.78,80.1,99.06,116.75,158.21,178.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
71,Amgen Inc,2000000,0.4,100,13.89,12.27,13.89,21.25,27.93,32.98,36.98,55.73,74.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
72,Cisco Systems In,2000000,0.4,100,13.22,11.82,13.22,18,24.36,31.15,33.68,46.32,58.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
73,Comcast Corp,2000000,0.4,100,25.7,18.39,25.7,32.41,44.89,55.11,62.91,80.37,100.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
74,Dell Inc,2000000,0.4,100,22.66,16.93,22.66,32.51,47.62,63.1,76.63,106.63,127.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
75,Intel Corp,2000000,0.4,100,29.79,23.77,29.79,39.84,47.8,63.04,74.96,93.42,108.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
76,Oracle Corp,2000000,0.4,100,50.61,39.78,50.61,60.4,76.91,96.5,111.11,137.3,163.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
77,Tyson Foods Inc,2000000,0.4,100,20.34,16.68,20.34,27.06,36.09,42.79,50.46,70.12,88.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
78,Cardinal Health I,2000000,0.4,100,14.84,12.12,14.84,20.56,26,32.93,37.13,58.46,75.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
79,DR Horton Inc,2000000,0.4,100,25.63,20.4,25.63,35.42,44.99,52.62,60.59,83.02,100.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
80,Paramount Globa,2000000,0.4,100,29.58,36.6,29.58,50.03,80.33,118.99,148.36,187.3,207.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
81,Canadian Natura,2000000,0.4,100,27.87,22.26,27.87,37.37,49.59,59.07,68.93,101.83,131.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
82,Enbridge Inc,2000000,0.4,100,28.79,23.94,28.79,39.6,46.57,55.12,64.04,92.19,113.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
83,Teck Resources ,2000000,0.4,500,18.53,13.25,18.53,26.78,34.63,43.34,50.3,79.32,100.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
84,Radian Group Inc,2000000,0.4,500,34.85,24.91,34.85,53.11,67.25,85.26,99.6,128.99,151.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
85,Royal Caribbean ,2000000,0.4,500,50.97,40.81,50.97,62.94,73.38,81.55,93.4,129.31,149.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Allstate Corp/Th,2000000,0.4,100,14.01,11.77,14.01,17.6,21.78,27.11,31.65,44.51,55.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,BorgWarner Inc,2000000,0.4,100,22.56,18.26,22.56,34.31,41.03,49.81,58.39,85.51,107.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,Eastman Chemica,2000000,0.4,100,29.7,25.07,29.7,46.05,64.59,83.16,100.25,131.18,150.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,Prudential Finan,2000000,0.4,100,26.19,21.56,26.19,37.09,47.59,57.28,67.43,93.59,113.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,United Parcel Se,2000000,0.4,100,15.76,11.67,15.76,19.12,23.58,29.57,34.93,51.01,64.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,McKesson Corp,2000000,0.4,100,14.99,13.68,14.99,20.15,26.01,29.66,37.51,62.02,82.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,Lockheed Martin ,2000000,0.4,100,12.34,10.69,12.34,14.66,19.48,23.76,27.39,40.74,54.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,Capital One Finan,2000000,0.4,100,38.82,31.52,38.82,53.7,61.71,72.73,82.46,108.32,132.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,Ally Financial Inc,2000000,0.4,500,67.13,51.64,67.13,93.01,114.69,135.47,161.7,202.46,228.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,Cox Communicat,2000000,0.4,100,19.61,15.73,19.61,26.73,37.47,50.24,58.28,77.62,97.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,National Rural U,2000000,0.4,100,9.73,8.52,9.73,12.64,16.6,20.03,23.52,42.62,55.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,Darden Restaura,2000000,0.4,100,22.53,17.52,22.53,29.87,37.08,45.03,53.45,74.46,94.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,Quest Diagnostic,2000000,0.4,100,13.24,9.68,13.24,18.76,24.46,29.93,33.8,48.75,63.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,NextEra Energy C,2000000,0.4,100,27.75,16.68,27.75,36.39,45.67,55.75,65.25,97.25,117.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Amazon.com Inc,2000000,0.25,100,22.27,19.45,22.27,28.8,34.71,38,41.27,55.72,67.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,Block Financial L,2000000,0.4,500,32.77,28.21,32.77,41.77,52.15,61.15,71.49,104.64,130.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,Valero Energy Co,2000000,0.4,100,18.77,17.09,18.77,25.37,35.08,46.29,53.99,83.83,105.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,T-Mobile USA Inc,2000000,0.4,500,24.92,21.46,24.92,29.91,37.36,46.23,52.71,71.84,91.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,FirstEnergy Corp,2000000,0.4,100,19.24,18.34,19.24,28.79,35.75,42.07,48.2,69.55,84.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,Host Hotels & Re,2000000,0.4,100,33.22,28.14,33.22,44.76,57.64,72.04,84.89,122.15,146.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,Sempra,2000000,0.4,100,13.75,8.97,13.75,20,24.5,30.3,36.26,56.25,73.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,Simon Property ,2000000,0.4,100,21.78,16.18,21.78,31.14,39.45,47.53,55.83,86.36,102.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,Devon Energy Co,2000000,0.4,100,35.12,32.48,35.12,50.48,67.24,83.73,98.8,131.65,159.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,Netflix Inc,2000000,0.4,500,16.63,13.37,16.63,21.49,27.27,33.04,38.2,57.31,64.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,Packaging Corp o,2000000,0.4,100,14.21,12.13,14.21,18.89,26.07,31.84,37.49,50.8,64.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,MetLife Inc,2000000,0.4,100,31.33,23.57,31.33,38.92,49.46,57.44,66.78,94.66,113.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,Mondelez Interna,2000000,0.4,100,20.56,16.32,20.56,28.02,33.77,40.39,47.61,66.08,79.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,TransCanada Pip,2000000,0.4,100,20.1,16.11,20.1,27.08,36.56,46.57,56.12,81.48,104.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,Expedia Group In,2000000,0.4,100,18.27,13.51,18.27,27.06,39.41,50.94,63.61,95.23,113.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,Energy Transfer ,2000000,0.4,100,27.01,24.4,27.01,38.52,46.08,55.17,63.91,91.98,118.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,Delta Air Lines I,2000000,0.4,500,52.48,44.13,52.48,62.95,82.23,100.09,116.28,156.36,179.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,General Motors C,2000000,0.4,500,39.41,33.12,39.41,56.29,73.17,93.92,110.22,153.85,175.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,Kinder Morgan In,2000000,0.4,100,23.84,18.51,23.84,33.64,42.35,52.47,62.09,88.25,108.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,HCA Inc,2000000,0.4,500,24.62,17.21,24.62,36.38,46.55,55.46,59.71,87.51,110.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Marathon Petrole,2000000,0.4,500,27.01,21.93,27.01,35.99,46.21,56.51,64.04,92.25,114.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,Ovintiv Inc,2000000,0.4,100,48.55,42.65,48.55,64.96,77.73,92.97,107.43,147.37,176.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,DXC Technology ,2000000,0.4,500,37.07,34.3,37.07,68.21,87.38,129.13,174.75,220.38,246.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,Broadcom Inc,2000000,0.4,100,17.05,15.16,17.05,22.01,28.67,35.02,41.82,61.17,76.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,Walt Disney Co/T,2000000,0.4,100,20.06,17.29,20.06,23.59,29.91,34.61,39.46,52.9,63.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,APA Corp,2000000,0.4,100,41.53,35.96,41.53,56.42,71.13,92.26,110.26,144.38,170.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
